pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 69200 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram.root

pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 65740 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram_down.root

pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 72660 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram_up.root


-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 65740 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram_down.root

-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 72660 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram_up.root

-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 69200 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram.root

-- brilcalc lumi --normtag /afs/cern.ch/user/l/lumipro/public/normtag_file/normtag_DATACERT.json -u /pb -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt

#Data tag : v1 , Norm tag: composite
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/pb) | recorded(/pb) |
+-------------+-------------------+------+------+----------------+---------------+
| 273158:4915 | 05/11/16 20:42:35 | 1279 | 1279 | 55.022         | 51.655        |
| 273302:4919 | 05/13/16 02:13:38 | 459  | 459  | 17.532         | 16.819        |
| 273402:4924 | 05/14/16 01:49:19 | 193  | 193  | 7.180          | 6.792         |
| 273403:4924 | 05/14/16 03:05:27 | 53   | 53   | 1.979          | 1.878         |
| 273404:4924 | 05/14/16 03:31:50 | 18   | 18   | 0.667          | 0.630         |
| 273405:4924 | 05/14/16 03:42:33 | 24   | 24   | 0.887          | 0.824         |
| 273406:4924 | 05/14/16 03:56:09 | 112  | 112  | 4.072          | 3.888         |
| 273408:4924 | 05/14/16 04:52:04 | 6    | 6    | 0.215          | 0.186         |
| 273409:4924 | 05/14/16 04:56:41 | 309  | 309  | 10.825         | 9.726         |
| 273410:4924 | 05/14/16 06:59:49 | 90   | 90   | 3.066          | 2.817         |
| 273411:4924 | 05/14/16 07:38:50 | 29   | 29   | 0.811          | 0.759         |
| 273425:4925 | 05/14/16 11:17:57 | 671  | 671  | 28.935         | 27.512        |
| 273446:4926 | 05/14/16 20:06:55 | 33   | 33   | 2.356          | 2.203         |
| 273447:4926 | 05/14/16 20:26:09 | 411  | 411  | 28.003         | 26.660        |
| 273448:4926 | 05/14/16 23:11:51 | 391  | 391  | 24.525         | 23.334        |
| 273449:4926 | 05/15/16 01:48:09 | 214  | 214  | 12.666         | 12.083        |
| 273450:4926 | 05/15/16 03:19:37 | 643  | 643  | 34.664         | 33.191        |
| 273492:4930 | 05/16/16 09:07:35 | 265  | 265  | 13.076         | 12.517        |
| 273493:4930 | 05/16/16 10:54:39 | 233  | 233  | 11.272         | 10.831        |
| 273494:4930 | 05/16/16 12:28:40 | 192  | 192  | 8.995          | 8.704         |
| 273502:4935 | 05/16/16 20:00:07 | 989  | 989  | 50.152         | 48.296        |
| 273503:4935 | 05/17/16 02:31:25 | 598  | 598  | 27.007         | 26.175        |
| 273554:4942 | 05/18/16 05:30:44 | 361  | 361  | 28.811         | 27.628        |
| 273555:4942 | 05/18/16 07:55:51 | 173  | 173  | 13.018         | 12.598        |
| 273725:4947 | 05/20/16 02:37:26 | 2462 | 2462 | 165.113        | 159.616       |
| 273728:4947 | 05/20/16 19:02:03 | 100  | 100  | 5.267          | 5.062         |
| 273730:4947 | 05/20/16 19:47:25 | 2121 | 2121 | 91.856         | 89.503        |
| 274094:4953 | 05/27/16 02:21:04 | 225  | 225  | 10.454         | 10.059        |
| 274146:4956 | 05/27/16 22:10:11 | 67   | 67   | 5.818          | 5.531         |
| 274159:4958 | 05/28/16 14:43:47 | 43   | 43   | 4.141          | 3.669         |
| 274160:4958 | 05/28/16 15:02:52 | 207  | 207  | 19.355         | 18.560        |
| 274161:4958 | 05/28/16 16:26:18 | 516  | 516  | 45.025         | 43.482        |
| 274172:4960 | 05/29/16 00:45:19 | 65   | 65   | 7.203          | 6.380         |
| 274198:4961 | 05/29/16 20:00:35 | 111  | 111  | 13.791         | 12.695        |
| 274199:4961 | 05/29/16 20:45:19 | 623  | 623  | 72.396         | 69.534        |
| 274200:4961 | 05/30/16 00:52:14 | 678  | 678  | 68.895         | 66.849        |
| 274240:4964 | 05/30/16 13:59:19 | 81   | 81   | 10.941         | 10.329        |
| 274241:4964 | 05/30/16 14:43:35 | 1168 | 1166 | 142.238        | 137.316       |
| 274244:4964 | 05/30/16 22:32:25 | 607  | 607  | 62.919         | 60.929        |
| 274250:4965 | 05/31/16 05:56:17 | 701  | 701  | 102.808        | 97.297        |
| 274251:4965 | 05/31/16 10:30:54 | 546  | 546  | 69.299         | 67.084        |
| 274283:4976 | 06/01/16 03:25:26 | 18   | 18   | 2.980          | 0.359         |
| 274284:4976 | 06/01/16 03:34:51 | 210  | 208  | 32.602         | 30.760        |
| 274286:4976 | 06/01/16 05:04:18 | 154  | 154  | 23.237         | 22.241        |
| 274314:4979 | 06/01/16 15:02:56 | 61   | 61   | 10.854         | 9.757         |
| 274315:4979 | 06/01/16 15:32:32 | 424  | 423  | 71.859         | 68.207        |
| 274316:4979 | 06/01/16 18:20:25 | 959  | 959  | 138.675        | 134.065       |
| 274317:4979 | 06/02/16 00:39:53 | 3    | 3    | 0.397          | 0.310         |
| 274319:4979 | 06/02/16 00:56:19 | 225  | 225  | 29.056         | 28.103        |
| 274335:4980 | 06/02/16 09:10:43 | 944  | 944  | 152.993        | 146.492       |
| 274336:4980 | 06/02/16 15:25:02 | 14   | 14   | 2.062          | 1.790         |
| 274337:4980 | 06/02/16 15:33:18 | 15   | 15   | 2.199          | 1.831         |
| 274338:4980 | 06/02/16 15:41:22 | 698  | 698  | 97.017         | 91.494        |
| 274339:4980 | 06/02/16 20:15:40 | 90   | 90   | 11.605         | 11.141        |
| 274344:4980 | 06/02/16 21:27:09 | 632  | 632  | 75.099         | 72.608        |
| 274345:4980 | 06/03/16 01:37:46 | 170  | 170  | 18.842         | 18.267        |
| 274382:4984 | 06/03/16 15:37:56 | 51   | 51   | 8.189          | 7.623         |
| 274387:4985 | 06/03/16 19:10:09 | 352  | 352  | 63.274         | 59.661        |
| 274388:4985 | 06/03/16 21:32:38 | 1820 | 1820 | 270.811        | 261.039       |
| 274420:4988 | 06/04/16 20:17:21 | 175  | 175  | 30.261         | 28.799        |
